search_term,framing,video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
climate crisis,alarmist,/watch?v=kRdbpglU4CI&pp=ygUOY2xpbWF0ZSBjcmlzaXM%3D,/@EarthshotPrize,The Earthshot Prize,The Climate Crisis Needs Creativity - Meet the Changemakers,1K,8 months,"Across the globe, voices are rising - for our planet and for our future. These are the gamechangers, the makers, the creatives, the ...",2026-01-21 22:58:02.708028
climate crisis,alarmist,/watch?v=qwLU7aCGkcY&pp=ygUOY2xpbWF0ZSBjcmlzaXM%3D,/@postcarboninstitute,Post Carbon Institute,Michael Mann: How Bad Is the Climate Crisis?,19K,5 years,"Average global surface temperatures have surpassed 1.1º Celsius above pre-industrial levels. In this episode of the ""Great ...",2026-01-21 22:58:02.709900
climate crisis,alarmist,/watch?v=BNXkJPKsn2w&pp=ygUOY2xpbWF0ZSBjcmlzaXM%3D,/@NutritionFactsOrg,NutritionFacts.org,Podcast: Dietary Solutions to the Climate Crisis,2.2K,6 days,Is there a way to change our diet and lifestyle for the good of the planet? This episode features audio from: ...,2026-01-21 22:58:02.712405
climate crisis,alarmist,/watch?v=PlBLxZmUHj4&pp=ygUOY2xpbWF0ZSBjcmlzaXM%3D,/@OFLCOMMUNICATIONS,OFL Comms,Labour Confronts the Climate Crisis,51,4 years,"When it comes to the climate crisis what's at stake? What's the science? Where do pensions fit in? On Friday, October 15, and ...",2026-01-21 22:58:02.713770
climate emergency,alarmist,/watch?v=zVw6gIP7JUw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Dr. Hansen's Climate Warning: It's Worse Than We Thought,37K,5 months,"This engaging video features a pivotal dialogue on the latest work of Dr. James Hansen, ""Seeing the Forest for the Trees,"" which ...",2026-01-21 22:58:19.499132
climate emergency,alarmist,/watch?v=dyHZUGHwX1Q&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Climate Emergency 2025: Year in Review,3.5K,3 weeks,This year‑end episode of Climate Emergency Forum brings together host Herb Simmens and climate system scientist Paul ...,2026-01-21 22:58:19.500490
climate emergency,alarmist,/watch?v=215WxRq7E7E&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,What's Up with COP30,4.9K,2 months,Join us for a critical discussion as the Climate Emergency Forum panel delves into the upcoming COP30 climate conference in ...,2026-01-21 22:58:19.501833
climate emergency,alarmist,/watch?v=PW9qYpm2xaE&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Beyond Carbon: Healthy Oceans and Forests Could Be Key to Climate,3.6K,2 months,"Join Prof Jem Bendell, pioneering thinker behind Deep Adaptation, as he tackles the urgent need for forest conservation, ocean ...",2026-01-21 22:58:19.503604
climate emergency,alarmist,/watch?v=0sNP5jgDa_g&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ABCNewsIndepth,ABC News In-depth,Climate Emergency: Australia on the frontline of climate change | 7.30,34K,4 years,"This week the new US President Joe Biden will host a virtual summit for world leaders, pushing for more coordinated and ...",2026-01-21 22:58:19.505391
climate emergency,alarmist,/watch?v=P19ywkobLX8&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@PragerU,PragerU,Is There Really a Climate Emergency? | 5 Minute Video,960K,4 years,"The climate is the most complex system on Earth. Is it really possible to project with any precision what it will be like 20, 40, ...",2026-01-21 22:58:19.507594
climate emergency,alarmist,/watch?v=goZ1CwhdO3Y&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Global Tipping Points: Inside the 2025 Report,11K,1 month,"This episode of Climate Emergency Forum unpacks the new 2025 global climate tipping points report, authored by more than 160 ...",2026-01-21 22:58:19.509025
climate emergency,alarmist,/watch?v=Kd3RTm4yk2E&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,A Polar Ice Scientist: Peter Wadhams' Journey,5.3K,4 months,"This episode explores the life and impact of a pioneering polar ice scientist Dr. Peter Wadhams, renowned for decades of ...",2026-01-21 22:58:19.510825
climate emergency,alarmist,/watch?v=SWVZc1coiNQ&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ScienceTalkOfficial,Science Talk,The Worst Outcome of Systematic Collapse I Cascading Climate Tipping Points I Climate Emergency,12K,2 months,climatechange #collapse #climaterisk In this Science Talk episode I discussed the worst outcome of climate tipping points. David ...,2026-01-21 22:58:19.512422
climate emergency,alarmist,/watch?v=t980-cU_GiY&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Coral Reefs - The Ocean's Rain Forests in Decline,2.3K,3 months,"This video centers on the urgent decline of coral reefs, described as the “rainforests of the ocean” due to their immense ...",2026-01-21 22:58:19.513929
climate emergency,alarmist,/watch?v=6WQYKkbdhCM&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@cityofvancouver,City of Vancouver,Climate Emergency,16K,5 years,Vancouver City Council declared a Climate Emergency in 2019 to accelerate actions in response to the climate crisis. Learn more ...,2026-01-21 22:58:19.515553
climate emergency,alarmist,/watch?v=EpMYW0ZYqHI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Raging Water: Climate Change Unleashed,14K,6 months,"The Climate Emergency Forum discusses the increasing frequency and intensity of climate change-driven floods, particularly in ...",2026-01-21 22:58:19.516803
climate emergency,alarmist,/watch?v=RVcsV_-erys&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@guardiannews,Guardian News,2050: what happens if we ignore the climate crisis,230K,4 years,... Instagram ▻ https://instagram/guardian #ClimateChange #ClimateCrisis #NetZero #ClimateBreakdown #ClimateEmergency.,2026-01-21 22:58:19.518339
climate emergency,alarmist,/watch?v=HJdKqAVzG-I&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@climateemergencyunit,Climate Emergency Unit,6 Markers of Climate Emergency,766,1 month,"When action is needed to confront an existential threat, what does it look, sound and feel like when leaders are in genuine ...",2026-01-21 22:58:19.519652
climate emergency,alarmist,/watch?v=3tNq4bxDnXs&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3nSBwkJhwoBhyohjO8%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Who Decides: The Battle Over Geoengineering the Arctic,2.5K,3 months,"Join us for another impactful episode of the Climate Emergency Forum, where we take a critical look at one of this year's most ...",2026-01-21 22:58:19.521254
climate emergency,alarmist,/watch?v=jvT5SFjfnuA&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Antarctic Sea Ice - A New Climate Tipping Point,7.9K,4 months,"This Climate Emergency Forum episode, hosted by Herb Simmens and featuring climate scientist Paul Beckwith, explores ...",2026-01-21 22:58:19.522653
climate emergency,alarmist,/watch?v=0eHNaABPIBE&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3nSBwkJhwoBhyohjO8%3D,/@ClimateEmergencyForum,Climate Emergency Forum,COP30 Recap,1.7K,1 month,"This Climate Emergency Forum episode offers a candid, sometimes sobering wrap-up of COP30 in Belém, Brazil, asking what ...",2026-01-21 22:58:19.523802
climate emergency,alarmist,/watch?v=XJIDvwwPb1Q&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3nSBwkJhwoBhyohjO8%3D,/@ClimateEmergencyForum,Climate Emergency Forum,2026: Where the Climate Emergency Stands Now,5.5K,1 day,"An alarming new study by Pan & Cheng shows that 2025 set yet another record for global ocean heat content, with the upper ...",2026-01-21 22:58:26.063212
climate emergency,alarmist,/watch?v=pYXfVskMGdQ&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@UniversityOfBristol,University of Bristol,What is a Climate Emergency?,4.3K,3 years,"In part one of our mini-series on the University of Bristol's response to the Climate Emergency, find out why we were the first UK ...",2026-01-21 22:58:26.064715
climate emergency,alarmist,/watch?v=SasKEzVkk7A&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Doomsday Glacier and a Seabed Curtain,3.6K,8 days,"A bold new proposal aims to “hold back” the Doomsday Glacier. In this episode of the Climate Emergency Forum, Herb Simmens ...",2026-01-21 22:58:26.066122
climate emergency,alarmist,/watch?v=fNbNm18eBhQ&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,The Equity of Climate Intervention,1.4K,1 month,This episode explores the dual challenge facing global climate action: not only are emission reductions and natural carbon sinks ...,2026-01-21 22:58:26.067693
climate emergency,alarmist,/watch?v=7v27jryUknI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,A Climate Advisor: Sir David King’s Journey,3.6K,1 month,"This Climate Emergency Forum episode features an in-depth conversation with Sir David King, one of the world's most influential ...",2026-01-21 22:58:26.069164
climate emergency,alarmist,/watch?v=HF26skT7zxE&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Climate Crisis Toolbox: More Than Emission Cuts,1.3K,2 months,"This episode of the Climate Emergency Forum features a compelling discussion with Dr. Shaun Fitzgerald, Director of the Centre ...",2026-01-21 22:58:26.070635
climate emergency,alarmist,/watch?v=8sa7uh192r0&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@JustHaveaThink,Just Have a Think,This is not the video I had planned to make.,359K,1 month,"I had a completely different video planned for today. But life changed last week, and I thought you should know about it. Visit the ...",2026-01-21 22:58:26.072093
climate emergency,alarmist,/watch?v=kjIiPBYgPTs&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Utility-Scale Solar Doubles Every 3 Years: Is It Enough?,2.1K,1 month,"Solar power has gone from niche and expensive to the fastest-growing source of new energy on Earth, dropping in cost by more ...",2026-01-21 22:58:26.073493
climate emergency,alarmist,/watch?v=_0cUX4wIO8o&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,The Climate Triad For a Safe and Healthy Climate,2K,5 months,"This video, which is part 1 of a 4 part series of videos which features in-depth presentations and dialogue from the 2025 London ...",2026-01-21 22:58:26.074869
climate emergency,alarmist,/watch?v=p9WsgY1eqA4&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@thenewindianxpress,The New Indian Express,Climate Emergency: Countries across the world experience massive flooding,686,4 years,"Countries such as India, USA, China, Germany, Belgium etc are all experiencing flooding. And what's the common thread here?",2026-01-21 22:58:26.076835
climate emergency,alarmist,/watch?v=sEHot7F_dnI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@OregonStateUniv,Oregon State University,World Scientists’ Warning of a Climate Emergency,85K,5 years,"Read more about the current climate emergency. https://bit.ly/3nk4QXt Researcher William Ripple discusses the ""six steps,"" ...",2026-01-21 22:58:26.079036
climate emergency,alarmist,/watch?v=NCb0v7xJvt8&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@euronews,euronews,UK Parliament declares climate change an emergency? | #TheCube,3.2K,6 years,What are the top stories today? Click to watch: https://www.youtube.com/user/Euronews/videos?sub_confirmation=1 Subscribe to ...,2026-01-21 22:58:26.080401
climate emergency,alarmist,/watch?v=gDdy9BBTf1k&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Cities and the Climate Emergency,5K,4 months,"In this video the Climate Emergency Forum focuses on the intersection of urban design, cities, and the climate emergency.",2026-01-21 22:58:26.081833
climate emergency,alarmist,/watch?v=HsY1MLIOmMU&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,COP30: Climate Hope Through Plankton Power,1.5K,2 months,"Welcome to the Climate Emergency Forum at COP30 in Belém, Brazil! In this special episode, host Herb Simmens and regular ...",2026-01-21 22:58:26.083188
climate emergency,alarmist,/watch?v=rI8z6A0c5Q4&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@nebriefing,The National Emergency Briefing,Climate - Prof Kevin Anderson | National Emergency Briefing,7.1K,1 month,"On Thursday 27th November 2025 a National Emergency Briefing on Climate & Nature was held in Westminster Central Hall, ...",2026-01-21 22:58:26.084643
climate emergency,alarmist,/watch?v=fHSpi5XhLOE&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Fungi & Climate Change: Hidden Solutions and New Risks,4.1K,2 months,"This episode of the Climate Emergency Forum explores the fascinating hidden world of fungi. Often overlooked, fungi are ...",2026-01-21 22:58:26.086378
climate emergency,alarmist,/watch?v=IkxYmkynmaI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@SkyNewsAustralia,Sky News Australia,Sky News host mocks Canadian MP getting emotional over 'climate emergency',34K,1 year,Sky News host Rita Panahi has mocked Canadian MP Laurel Collins after she got emotional when talking about a “climate ...,2026-01-21 22:58:26.087867
climate emergency,alarmist,/watch?v=F8vI5_gN90g&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@aljazeeraenglish,Al Jazeera English,Inside the planet’s most urgent climate warning | Global Warning E1 | Featured Documentary,517K,3 months,"This decisive decade demands unprecedented action to address humanity's greatest challenge. With global access, this ...",2026-01-21 22:58:35.302140
climate emergency,alarmist,/watch?v=baJPuEChVag&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@scrippsnews,Scripps News,UK lawmakers declare symbolic climate emergency,890,6 years,"U.K. Parliament members backed a motion calling for the declaration, which was put forward by opposition Labour leader Jeremy ...",2026-01-21 22:58:35.303965
climate emergency,alarmist,/watch?v=EHQjeYQA35w&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Rethinking Economics for the Climate Emergency,3.3K,5 months,"This video, which is part 3 of a 4 part series of videos which features in-depth presentations and dialogue from the 2025 London ...",2026-01-21 22:58:35.305253
climate emergency,alarmist,/watch?v=V7vZGYfXChw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@ClimateEmergencyForum,Climate Emergency Forum,Facing Big Questions on Climate & Economics,2.2K,5 months,"This video, which is part 4 of a 4 part series of videos which features in-depth presentations and dialogue from the 2025 London ...",2026-01-21 22:58:35.306533
climate emergency,alarmist,/watch?v=2mCu3rRZUjI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@TEDx,TEDx Talks,U.S. Forests and the Climate Emergency | Danna Smith | TEDxAsheville,2K,8 years,Standing forests represent our best available technology for removing carbon from the atmosphere and storing it long-term.,2026-01-21 22:58:35.308921
climate emergency,alarmist,/watch?v=DN9wygxKexQ&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@MarianneWilliamsonCommunity,Marianne Williamson,Climate Emergency! | Marianne Williamson in conversation with climate Scientist Peter Kalmus,18K,3 years,Marianne Williamson interviews climate scientist Peter Kalmus for Earth Day. Visit MarianneWilliamson.Substack.com and ...,2026-01-21 22:58:35.311135
climate emergency,alarmist,/watch?v=D_qEWSGr_aw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@dailymirror,The Mirror,Chris Packham holds National Emergency Briefing on the climate and nature crisis,4.9K,Streamed 1 month,"Ten of the UK's leading experts will brief an audience of politicians and leaders from business, culture, faith, sport and the media ...",2026-01-21 22:58:35.312514
climate emergency,alarmist,/watch?v=3SD-Mrv7QLQ&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@CBCNews,CBC News,"11,000 scientists sign declaration of climate emergency",32K,6 years,A collection of 11000 scientists from 153 countries has signed a declaration of climate emergency published in the journal ...,2026-01-21 22:58:35.314767
climate emergency,alarmist,/watch?v=0Lc8xOLVvjk&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@9NewsAUS,9 News Australia,Thousands of scientists join forces to declare climate emergency | Nine News Australia,2.2K,6 years,More than 11000 scientists from 153 countries have signed a powerful scientific paper to declare a global climate emergency.,2026-01-21 22:58:35.316837
climate emergency,alarmist,/watch?v=h0WwODbyzeg&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@EarthScienceAnswers,Earth Science Answers,What Is A Climate Emergency? - Earth Science Answers,9,7 months,"What Is A Climate Emergency? In this informative video, we will discuss the pressing issue of climate emergencies and what it ...",2026-01-21 22:58:35.318195
climate emergency,alarmist,/watch?v=QeCP2ZW6YVs&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@kxan_news,KXAN,Texas campaigners put pressure on President Biden to declare climate emergency,468,4 years,Texas climate campaigners are turning up the heat on President Joe Biden ahead of the Global Climate Summit in Scotland next ...,2026-01-21 22:58:35.320155
climate emergency,alarmist,/watch?v=-3F8RdbjuPw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@jeremycorbyn,Official Jeremy Corbyn Channel,Jeremy Corbyn | Climate Emergency,1.5K,6 years,Now it's about what we do next. #ClimateEmergency.,2026-01-21 22:58:35.322876
climate emergency,alarmist,/watch?v=UxBoUDEKKns&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@WION,WION,UK Parliament declares climate change emergency,2K,6 years,UK Parliament MPs have approved a motion to declare an environment and a climate emergency. Watch the full video to know ...,2026-01-21 22:58:35.324215
climate emergency,alarmist,/watch?v=fEks1jOW1h8&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@nowthisimpact,NowThis Impact,"Why Congress Must Declare a Climate Emergency, Says Adam McKay | Opinions | NowThis",7.5K,6 years,'We're all acting like everything is normal … the house is on fire.' — Adam McKay and Climate Mobilization have a plan to cancel ...,2026-01-21 22:58:35.328330
climate emergency,alarmist,/watch?v=2-PFKT1SNc4&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@GBNewsOnline,GBNews,WATCH: National Emergency briefing on climate and nature by UK experts,18K,Streamed 1 month,"Ten of the UK's leading experts will brief politicians and leaders from business, culture, faith, sport and the media on the latest ...",2026-01-21 22:58:35.329717
climate emergency,alarmist,/watch?v=I3keC43JzQs&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@CBNnewsonline,CBN News,Are Climate Lockdowns Coming Because of a 'Climate Emergency'?,9K,4 years,"In early December, the Washington Post reported that because of climate change, snow in the Mountain West ""may vanish for ...",2026-01-21 22:58:35.332187
climate emergency,alarmist,/watch?v=lS1nraRGGQw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@curtinuniversity,Curtin University,Master of Environment and Climate Emergency at Curtin,872,2 years,"Hear from our graduate Tyler, who studied a Master of Environment and Climate Emergency. This course will help you develop ...",2026-01-21 22:58:35.333740
climate emergency,alarmist,/watch?v=ZcTicMv2zFA&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@Reuters,Reuters,New Zealand declares climate emergency,9.7K,5 years,New Zealand promised its public sector would become carbon neutral by 2025 as it declared a climate emergency. Subscribe: ...,2026-01-21 22:58:43.623913
