search_term,framing,video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
climate emergency,alarmist,/watch?v=1TCTsSxcmfg&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@CTVNews,CTV News,Climate emergency dispute,377,4 months,Calgary's contentious climate emergency declaration will stick around after an effort to end the action failed at city council.,2026-01-21 22:58:43.625229
climate emergency,alarmist,/watch?v=qT-ooH96Lzc&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@CityofLondonOntario,CityofLondonOntario,Climate Emergency Action Plan: Get involved and share your feedback,9.7K,4 years,The City of London is continuing to develop our community's Climate Emergency Action Plan and we need your input.,2026-01-21 22:58:43.626501
climate emergency,alarmist,/watch?v=3SOENeBwJyo&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@bbclearningenglish,BBC Learning English,Climate emergency - The English We Speak,21K,5 years,The 'climate emergency' is a threat we all face as human beings. Scientists have been warning us for a long time about the ...,2026-01-21 22:58:43.628275
climate emergency,alarmist,/watch?v=yyl2CIMkQSk&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3nSBwkJhwoBhyohjO8%3D,/@SansadTV,Sansad TV,The Big Picture: Climate Emergency,32K,6 years,"Lawmakers in the UK Parliament have declared ""an environment and climate emergency,"" making it the first country in the world ...",2026-01-21 22:58:43.630161
climate emergency,alarmist,/watch?v=FsvESHyJ6hI&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@WVECTelevisionInc,13News Now,Biden considers declaring climate emergency amid worsening crisis,11K,3 years,"President Biden is looking to revive his climate agenda, after a serious blow in Congress. Subscribe: ...",2026-01-21 22:58:43.631476
climate emergency,alarmist,/watch?v=GfXqeQDoiFg&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@theLondonSchoolofEconomics,LSE,We Have Declared a Climate Emergency! Now what? | LSE Festival,1K,4 years,"The translation of climate policy into “on the ground” actions in our communities should deliver healthier, more prosperous and ...",2026-01-21 22:58:43.633423
climate emergency,alarmist,/watch?v=6eMh060dLFg&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@msfuk,Médecins Sans Frontières/Doctors Without Borders,CLIMATE EMERGENCY | Why the crisis matters to MSF,574,2 years,"Maria Guevara is the International Medical Secretary for MSF. In this video, she explains the negative health and humanitarian ...",2026-01-21 22:58:43.635249
climate emergency,alarmist,/watch?v=UuUWMM1Aipk&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@APArchive,AP Archive,Newsom: we're in the midst of a climate emergency,408,5 years,(11 Sep 2020) FOR CLEAN VERSION SEE STORY NUMBER: 4287672 Gov. Gavin Newsom on Friday toured the area ...,2026-01-21 22:58:43.636463
climate emergency,alarmist,/watch?v=7Zxe5kHUQCw&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@GZEROMedia,GZERO Media,Climate Emergency: Limited Biden Executive Power | US Politics In :60 | GZERO Media,1.3K,3 years,Biden's goal of creating a carbon pollution-free sector by 2035 was rejected by the Senate. Subscribe to GZERO on YouTube: ...,2026-01-21 22:58:43.637660
climate emergency,alarmist,/watch?v=15FjUKImTa0&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@dwnews,DW News,European Parliament declares climate emergency | DW News,8.7K,6 years,"The European Parliament has voted to declare a ""climate emergency."" Lawmakers hope the move will send a powerful signal to ...",2026-01-21 22:58:43.638986
climate emergency,alarmist,/watch?v=I1INaR48cUE&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@Channel4News,Channel 4 News,Revealed: North Sea oil company chief exec claims climate emergency is ‘fake’,19K,4 years,Scientists overwhelmingly agree the main cause of global warming is the burning of fossil fuels. (Subscribe: ...,2026-01-21 22:58:43.640882
climate emergency,alarmist,/watch?v=sJVBuVYBCO0&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3k%3D,/@SkyNewsAustralia,Sky News Australia,Sydney’s climate emergency ‘over-emotional posturing by politicians’,18K,6 years,"Chris Kenny is rubbishing the City of Sydney's declaration of a climate emergency, branding the move as 'over-emotional ...",2026-01-21 22:58:43.642152
climate emergency,alarmist,/watch?v=ZdssCJR_F5Y&pp=ygURY2xpbWF0ZSBlbWVyZ2VuY3nSBwkJhwoBhyohjO8%3D,/@WION,WION,"Climate emergency: More than 11,000 scientists globally declare climate emergency",2.3K,6 years,Climate emergency: More than 11000 scientists globally declare climate emergency. Watch video to know more. The World is One ...,2026-01-21 22:58:43.644061
climate catastrophe,alarmist,/watch?v=i7wvtZKrTuE&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@NakedScience,Naked Science,Is a Climate Catastrophe Already Underway? | Naked Science S3 Meltdown | FULL EPISODE,298K,9 months,Imagine a world where sea levels have risen by 20 feet. Cities flood and coastal regions disappear. Travel to Greenland where ...,2026-01-21 22:58:59.778594
climate catastrophe,alarmist,/watch?v=cKUz5Vjq9-s&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@TimelineChannel,Timeline - World History Documentaries,What Really Happened During The Dark Age's Global Climate Catastrophe?,8.3M,8 years,"Researching a climatic catastrophe that rocked the Earth in A.D. 535, causing two years of darkness, famine, drought and disease.",2026-01-21 22:58:59.781319
climate catastrophe,alarmist,/watch?v=pEt6-jA2UE4&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@DWDocumentary,DW Documentary,Climate change - Averting catastrophe | DW Documentary,3M,2 years,"In the last 30 years, CO2 emissions have increased by 60 percent worldwide. The most pressing problem facing our civilization is ...",2026-01-21 22:58:59.782770
climate catastrophe,alarmist,/watch?v=tmWSJvpaE48&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@CBSNews,CBS News,Climate disaster database backed by nonprofit after Trump administration shuts it down,2.4K,2 months,A key climate disaster database is back after the Climate Central nonprofit resurrected the tool following its shuttering by the ...,2026-01-21 22:58:59.784259
climate catastrophe,alarmist,/watch?v=F8vI5_gN90g&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@aljazeeraenglish,Al Jazeera English,Inside the planet’s most urgent climate warning | Global Warning E1 | Featured Documentary,517K,3 months,"This decisive decade demands unprecedented action to address humanity's greatest challenge. With global access, this ...",2026-01-21 22:58:59.785628
climate catastrophe,alarmist,/watch?v=Bl0ZdVoHm_w&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@JackHarries,Jack Harries,Climate Catastrophe -  How did we get here?!,95K,4 years,"Introducing THE BREAKDOWN, a five-part film series on climate change: exploring how we got here, where we're headed, and ...",2026-01-21 22:58:59.787655
climate catastrophe,alarmist,/watch?v=Y4fIDNi979s&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@CosmicDocs,Cosmic - Space Documentaries,Are We Heading For Planetary Meltdown?,19K,3 months,In this episode of Naked Science we separate fact from fiction to discover the real science behind climate change and the global ...,2026-01-21 22:58:59.789078
climate catastrophe,alarmist,/watch?v=7hBMbQ9de1g&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@pbsterra,PBS Terra,When Will Extreme Heat Become Unlivable?,1.6M,7 months,Check out our Patreon: ...,2026-01-21 22:58:59.791150
climate catastrophe,alarmist,/watch?v=JZv0qxrs_LI&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZdIHCQmHCgGHKiGM7w%3D%3D,/@dwdochindi,DW Documentary हिन्दी,पर्यावरण तबाही टालने की कोशिश [Averting Climate Catastrophe] | DW Documentary हिन्दी,1M,2 years,पिछले 30 वर्षों में दुनिया भर में CO2 उत्सर्जन 60 प्रतिशत बढ़ा है.,2026-01-21 22:58:59.792733
climate catastrophe,alarmist,/watch?v=3FYFJNKgJR0&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZdIHCQmHCgGHKiGM7w%3D%3D,/@JustHaveaThink,Just Have a Think,How the world's biggest bank is bracing for climate catastrophe.,692K,6 months,JP Morgan chase recently published a comprehensive climate report which spelled out to its investors how they should be ...,2026-01-21 22:58:59.794244
climate catastrophe,alarmist,/watch?v=LX_sXGvOTg4&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZdIHCQmHCgGHKiGM7w%3D%3D,/@Firstpost,Firstpost,Top 5 Climate Disasters of 2025 That Shook the World | Planet Pulse | N18G,5.7K,3 weeks,... Wildfires Climate Change | Global Warming Impact | Climate Disaster Economic Losses | Weather Extremes Explained | Climate ...,2026-01-21 22:58:59.795737
climate catastrophe,alarmist,/watch?v=IYJIGGA3AZk&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@DadSavesAmerica,Dad Saves America,Climate Catastrophe Headlines Don’t Match Reality,75K,1 year,Has our modern material progress come at the expense of an unsustainable ravaging of our planet's finite resources? Nobody ...,2026-01-21 22:58:59.798031
climate catastrophe,alarmist,/watch?v=p5GhE4xkFlM&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@SabineHossenfelder,Sabine Hossenfelder,Is it pointless now to fight climate change?,104K,2 months,"I'd much rather only bring you good news, but I feel like I can't just be quiet about this unfolding climate disaster. I no longer ...",2026-01-21 22:58:59.799513
climate catastrophe,alarmist,/watch?v=JCt2MhOzWVE&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@DrBenMiles,Dr Ben Miles,New Evidence We Are Entering An Ice Age Termination Event - EXPLAINED,4.1M,2 years,Head to https://www.squarespace.com/drbenmiles to save 10% off your first purchase of a website or domain using code ...,2026-01-21 22:58:59.801507
climate catastrophe,alarmist,/watch?v=GDy7Q8iAtFg&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@AstrumEarth,Astrum Earth,The End of Europe Is Coming | AMOC,1.2M,9 months,"Deep beneath the waves, a powerful yet invisible system has been silently regulating life on Earth for thousands of years.",2026-01-21 22:58:59.802768
climate catastrophe,alarmist,/watch?v=BgzBfxy-5mc&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@TheDailyShow,The Daily Show,"Scientists Have a Solution to Climate Catastrophe, But You Can't Have It | The Daily Show",459K,1 year,"Humans have repeatedly ignored warnings about carbon pollution, so scientists have created a self-sustaining spaceship to give ...",2026-01-21 22:58:59.804124
climate catastrophe,alarmist,/watch?v=cl4Uv9_7KJE&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@DWDocumentary,DW Documentary,Fleeing climate change — the real environmental disaster | DW Documentary,2.2M,6 years,How many millions of people will be forced to leave their homes by 2050? This documentary looks at the so-called hotspots of ...,2026-01-21 22:58:59.806210
climate catastrophe,alarmist,/watch?v=3JRIVvoySqM&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@TheNewsmakers,The Newsmakers,Why we’re still failing to stop a climate disaster,13K,1 year,"Another COP, another controversy as the world fails to meet climate goals. As world leaders gather in Azerbaijan for COP29, the ...",2026-01-21 22:58:59.808472
climate catastrophe,alarmist,/watch?v=ECYMHIbBYyI&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@pbsterra,PBS Terra,We Just Crossed Our FIRST Tipping Point… And It’s NOT What You Think,721K,2 months,Check out our Patreon: ...,2026-01-21 22:58:59.809958
climate catastrophe,alarmist,/watch?v=4Vf7Bi6GdRY&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@ClimateAdam,ClimateAdam,Battlefield Earth: How War Fuels Climate Catastrophe,13K,2 years,"War, conflict and climate change are tearing apart lives across the world. But these aren't separate harms - they're intricately ...",2026-01-21 22:59:07.007275
climate catastrophe,alarmist,/watch?v=W0FMhFK1Ojo&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@AnythingandEverythingExplained,Anything and Everything Explained,When the Atlantic Stops Flowing: A Hypothetical Climate Catastrophe,70,5 months,When the Atlantic Stops Flowing: A Hypothetical Climate Catastrophe What happens when one of Earth's most important climate ...,2026-01-21 22:59:07.010120
climate catastrophe,alarmist,/watch?v=mIloB8aBtjY&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@Apocasts,Apocast,You're Listening to the Radio During a Global Climate Catastrophe | Part 1&2,22K,5 months,Support me Patreon! Disclaimer: This is a purely fictional story created for entertainment purposes only. While it incorporates ...,2026-01-21 22:59:07.013835
climate catastrophe,alarmist,/watch?v=OB7KgZBrE_k&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@Channel4News,Channel 4 News,Scientists warn of imminent climate catastrophe without massive changes,101K,7 years,"It's being described by the scientists who wrote it as a ""clarion bell"" - a report warning the world that unprecedented and ...",2026-01-21 22:59:07.015096
climate catastrophe,alarmist,/watch?v=rbzhc1BlvvI&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@ExtinctionRebellionUK,Extinction Rebellion (XR) UK,"Dr. Rupert Read on Climate Catastrophe | UEA, UK | January 2019 | Extinction Rebellion UK",42K,6 years,Dr Rupert Read is giving a talk on climate catastrophe and the need to act now at the University of East Anglia. Extinction ...,2026-01-21 22:59:07.019093
climate catastrophe,alarmist,/watch?v=7buK1QwQXFg&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@RustyOrbit-i6q,Rusty Orbit,The Day the Sun Disappeared: 536 AD's Climate Catastrophe,6,6 months,"In this compelling exploration of one of history's most enigmatic events, ""The Day the Sun Disappeared,"" we dive deep into the ...",2026-01-21 22:59:07.020302
climate catastrophe,alarmist,/watch?v=YkZyCqW2_SE&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@OtherVoicesLive,OtherVoicesLive,COP On! Can The World Still Avoid A Climate Catastrophe? | Dr Michael Dorsey | Ireland's Edge,296,3 years,"Can the world still avoid climate change catastrophe? In the past year both wildfires, floods, and droughts have highlighted the ...",2026-01-21 22:59:07.022128
climate catastrophe,alarmist,/watch?v=s8FTa2EJx3E&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@nowthisimpact,NowThis Impact,"To Avoid Climate Catastrophe, We Need Financing | Live",1.1K,Streamed 4 years,"It's day two of the COP26 Climate Change Conference, and the Nature+ Newsroom will discuss the need to increase financial ...",2026-01-21 22:59:14.155806
climate catastrophe,alarmist,/watch?v=YNFYZ9bzJfQ&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@PaulHBeckwith,Paul Beckwith,Continual Cascading Consequences from Chaotic Climate Catastrophes in our Climate Casino,17K,4 months,Continual Cascading Consequences from Chaotic Climate Catastrophes in our Climate Casino After my last few videos on the ...,2026-01-21 22:59:14.157425
climate catastrophe,alarmist,/watch?v=YZgG-MgwR1A&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@StatusCoup,Status Coup News,CNN Buries Climate Catastrophe in Hurricane Coverage,2.4K,4 years,Jordan and Jenn point out that CNN's Hurricane Ida coverage and the scare reporting not he climate catastrophe causing these ...,2026-01-21 22:59:14.158805
climate catastrophe,alarmist,/watch?v=RfAI8RWSh7E&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@CNET,CNET,How to stop climate catastrophe | What the Future,7.7K,7 years,"We run down technological advancements and policy proposals aimed at mitigating catastrophic climate change. Plus, an ...",2026-01-21 22:59:14.160732
climate catastrophe,alarmist,/watch?v=QDbRhDMqS1E&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@PaulHBeckwith,Paul Beckwith,Vicious Accelerating Feedbacks Between Far Right Politics and Climate Catastrophe,8.7K,2 years,There is no denying it. There are vicious amplifying feedbacks in play between the far-right political mobs and accelerating climate ...,2026-01-21 22:59:14.162284
climate catastrophe,alarmist,/watch?v=qKj9by-L90A&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@HistoryMicrofilms,History Microfilms,The 6th-Century Climate Catastrophe and Its Deadly Aftermath,126,1 year,"In 536 AD, a sudden climate crisis plunged vast regions into darkness, triggering cascading environmental upheavals, ...",2026-01-21 22:59:14.163710
climate catastrophe,alarmist,/watch?v=uZ18Lxr6ELs&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/channel/UCTX4QuK0_p8SvBUopIxKpWA,Life With Ron,Impact Winter: Earth's Climate Catastrophe Explained,669,8 months,We explore the profound effects of a cataclysmic event that reshaped coastal ecosystems and plunged Earth into an 'impact winter ...,2026-01-21 22:59:22.433893
climate catastrophe,alarmist,/watch?v=LMp6yCCrHtY&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZdIHCQmHCgGHKiGM7w%3D%3D,/@GMA,Good Morning America,How to combat the climate catastrophe,1K,4 years,"U.N. Deputy Secretary-General Amina Mohammed talks about the G20 climate conference, U.N. emissions gap report and ...",2026-01-21 22:59:22.437508
climate catastrophe,alarmist,/watch?v=7fz-JU8E9Eo&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@WION,WION,UK's COP26 Chief says world must act now to avoid climate catastrophe | Global Warming | World News,3.8K,4 years,UK's COP26 President Alok Sharma said on Friday that the world must act now to slow global warming otherwise there will be a ...,2026-01-21 22:59:22.438831
climate catastrophe,alarmist,/watch?v=VCcoXfk-M3I&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@DemocracyNow,Democracy Now!,“A Code Red for Humanity”: Major U.N. Report Warns of Climate Catastrophe If Urgent Action Not Taken,13K,4 years,"In its first major report in nearly a decade, the Intergovernmental Panel on Climate Change has warned the Earth could face ...",2026-01-21 22:59:22.440176
climate catastrophe,alarmist,/watch?v=4H2ZwTRxvfk&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@TheNewsForum,The News Forum,"U.N. Warns of Looming ""Climate Catastrophe"" - What Would That Look Like in Canada?",19,3 years,"Nima welcomes back Lisa Gue, Manager of National Policy at the David Suzuki Foundation. Tune in to The News Forum for more ...",2026-01-21 22:59:22.444136
climate catastrophe,alarmist,/watch?v=3ApGGlRsx7A&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@France24_en,FRANCE 24 English,Facing up to the climate catastrophe,868,6 years,Subscribe to France 24 now: http://f24.my/youtubeEN FRANCE 24 live news stream: all the latest news 24/7 http://f24.my/YTliveEN ...,2026-01-21 22:59:22.446192
climate catastrophe,alarmist,/watch?v=i0X8tgQXs2s&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@NextGenAmerica,NextGen America,NextGen America 2024: Climate Catastrophe,52,2 years,"One year of progress, one year of hope. Today, we're celebrating one year since the Inflation Reduction Act became law — the ...",2026-01-21 22:59:22.447544
climate catastrophe,alarmist,/watch?v=G-AXhkBgqTk&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@thefoodtank,Food Tank,Sam Kass on Staving Off Climate Catastrophe,962,2 months,"Dani speaks with Sam Kass, a Partner at Acre Venture Partners, the former senior policy advisor for nutrition in the Obama ...",2026-01-21 22:59:22.449950
climate catastrophe,alarmist,/watch?v=z3oGTq8VYLY&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@ANCalerts,ANC 24/7,U.N. warns of 'tipping point to climate catastrophe' | ANC,1.3K,4 years,Rundown: The head of the United Nations is urging world leaders to step up their efforts to avert a climate catastrophe ahead of ...,2026-01-21 22:59:22.451301
climate catastrophe,alarmist,/watch?v=ZqWDu4TmwBw&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@TonyHeller,Tony Heller,Summer Climate Catastrophe,18K,5 years,Experts said that the western US was burning last week due to global warming. So my assistants took action and explored the ...,2026-01-21 22:59:22.453634
climate catastrophe,alarmist,/watch?v=K1HkU07jy3A&pp=ygUTY2xpbWF0ZSBjYXRhc3Ryb3BoZQ%3D%3D,/@rcarsoncenter,Rachel Carson Center,Speak4Nature: Gabrielle Fagundez - The Climate Catastrophe in Southern Brazil,30,4 months,"In this Speak4Nature talk, Gabrielle Tabares Fagundez (UFSC, Brazil) presents her research on the climate catastrophe in ...",2026-01-21 22:59:22.454939
